V
-0.295007, 0.915722, 0.272807, 
-0.343108, 0.90242, 0.260606, 
-0.397892, 0.901882, 0.168197, 
-0.42582, 0.902241, 0.068103, 
-0.368092, 0.91548, 0.162496, 
-0.397892, 0.901882, 0.168197, 
-0.361411, 0.902227, -0.235307, 
-0.390617, 0.915439, -0.096904, 
-0.407788, 0.901873, -0.142596, 
-0.401013, 0.915531, -0.031501, 
-0.429298, 0.902396, -0.0372, 
-0.407788, 0.901873, -0.142596, 
0.427882, 0.901861, 0.059697, 
0.400423, 0.902252, 0.160009, 
0.401719, 0.915443, 0.024201, 
0.3323, 0.915499, -0.2268, 
0.357284, 0.901861, -0.242889, 
0.40422, 0.902244, -0.150207, 
-0.0055, 0.902425, -0.430812, 
0.101799, 0.901892, -0.419796, 
-0.0051, 0.915495, -0.402298, 
-0.293206, 0.902419, -0.315707, 
-0.206395, 0.90188, -0.379492, 
-0.298505, 0.915714, -0.269004, 
-0.206395, 0.90188, -0.379492, 
-0.109904, 0.902231, -0.417014, 
-0.195495, 0.915476, -0.351691, 
-0.079003, 0.902437, 0.423517, 
-0.181794, 0.901873, 0.391888, 
-0.067904, 0.915553, 0.396423, 
-0.132201, 0.915406, 0.380203, 
-0.181794, 0.901873, 0.391888, 
-0.270005, 0.902217, 0.336306, 
0.285109, 0.902429, -0.32301, 
0.357284, 0.901861, -0.242889, 
0.240794, 0.915679, -0.321793, 
0.342295, 0.915687, 0.210597, 
0.349503, 0.902409, 0.252003, 
0.277086, 0.901855, 0.331483, 
0.189408, 0.902238, 0.387416, 
0.2562, 0.915499, 0.3102, 
0.277086, 0.901855, 0.331483, 
0.0779, 0.915502, 0.394701, 
0.089702, 0.902423, 0.421411, 
-0.017199, 0.901862, 0.431682, 
-0.017199, 0.901862, 0.431682, 
-0.119605, 0.902239, 0.414318, 
0.0125, 0.915419, 0.402308, 
-0.399384, 0.915463, 0.049198, 
-0.431284, 0.901867, 0.025099, 
-0.423982, 0.902262, -0.078497, 
-0.385996, 0.915492, 0.113499, 
-0.410694, 0.902386, 0.130498, 
-0.431284, 0.901867, 0.025099, 
-0.374903, 0.915607, -0.145301, 
-0.391994, 0.902386, -0.178997, 
-0.336395, 0.901887, -0.270996, 
-0.308314, 0.915542, -0.258312, 
-0.336395, 0.901887, -0.270996, 
-0.261597, 0.90229, -0.342696, 
-0.170398, 0.902391, -0.395796, 
-0.067299, 0.901889, -0.426694, 
-0.148196, 0.915475, -0.37409, 
-0.302785, 0.901856, 0.308185, 
-0.366983, 0.902259, 0.22639, 
-0.285413, 0.915542, 0.283413, 
0.315291, 0.902276, -0.294092, 
0.229088, 0.915551, -0.330582, 
0.23659, 0.901861, -0.361485, 
0.036198, 0.902256, -0.429679, 
0.139298, 0.902386, -0.407794, 
0.0441, 0.915802, -0.399201, 
0.315291, 0.902276, -0.294092, 
0.376998, 0.902395, -0.208699, 
0.278993, 0.915776, -0.288993, 
0.431094, 0.902287, -0.0061, 
0.383694, 0.915486, -0.121098, 
0.41799, 0.901877, -0.109097, 
0.139298, 0.902386, -0.407794, 
0.23659, 0.901861, -0.361485, 
0.110698, 0.915583, -0.386593, 
0.376998, 0.902395, -0.208699, 
0.41799, 0.901877, -0.109097, 
0.359114, 0.915434, -0.181707, 
0.419502, 0.902405, 0.098401, 
0.383087, 0.901869, 0.199693, 
0.395087, 0.915569, 0.075097, 
0.419502, 0.902405, 0.098401, 
0.40151, 0.915823, 0.0076, 
0.431094, 0.902287, -0.0061, 
-0.085498, 0.915474, -0.393189, 
-0.067299, 0.901889, -0.426694, 
0.036198, 0.902256, -0.429679, 
-0.216696, 0.902382, 0.372492, 
-0.302785, 0.901856, 0.308185, 
-0.178706, 0.915633, 0.360113, 
0.400192, 0.915482, -0.041699, 
0.428203, 0.902407, -0.048, 
0.427882, 0.901861, 0.059697, 
0.198606, 0.902226, -0.382811, 
0.060801, 0.91541, -0.397904, 
0.101799, 0.901892, -0.419796, 
-0.262389, 0.915763, -0.304188, 
-0.261597, 0.90229, -0.342696, 
-0.170398, 0.902391, -0.395796, 
0.1579, 0.915798, -0.369299, 
0.177704, 0.902418, -0.392508, 
0.269805, 0.902016, -0.337006, 
-0.309283, 0.902349, -0.300183, 
-0.353699, 0.915797, -0.190299, 
-0.373279, 0.90225, -0.215888, 
0.354687, 0.914766, -0.193393, 
0.401307, 0.900516, -0.167403, 
0.430194, 0.900487, -0.063699, 
0.177704, 0.902418, -0.392508, 
0.031101, 0.915542, -0.401018, 
0.0787, 0.902096, -0.424298, 
0.244801, 0.902403, 0.354601, 
0.313202, 0.915807, 0.251402, 
0.323685, 0.902257, 0.284886, 
0.094001, 0.915705, 0.390702, 
0.048699, 0.90228, 0.428391, 
-0.056799, 0.902377, 0.427189, 
-0.414789, 0.901877, -0.120697, 
-0.373279, 0.90225, -0.215888, 
-0.396701, 0.915403, -0.0683, 
0.149998, 0.901887, 0.405094, 
0.048699, 0.90228, 0.428391, 
0.155595, 0.915469, 0.371088, 
0.401307, 0.900516, -0.167403, 
0.319105, 0.914613, -0.248304, 
0.348707, 0.900618, -0.259405, 
0.35009, 0.915574, 0.197894, 
0.383087, 0.901869, 0.199693, 
0.323685, 0.902257, 0.284886, 
0.279692, 0.913874, 0.294291, 
0.204804, 0.900415, 0.383807, 
0.229894, 0.914075, 0.334091, 
0.105794, 0.900553, 0.421678, 
0.229894, 0.914075, 0.334091, 
0.204804, 0.900415, 0.383807, 
0.409676, 0.900147, 0.147991, 
0.361408, 0.90032, 0.242505, 
0.383992, 0.91438, 0.128297, 
0.399407, 0.914416, -0.065701, 
0.430194, 0.900487, -0.063699, 
0.433817, 0.899836, 0.045802, 
0.291001, 0.899902, 0.324801, 
0.35811, 0.914225, 0.189605, 
0.361408, 0.90032, 0.242505, 
0.204804, 0.900415, 0.383807, 
0.279692, 0.913874, 0.294291, 
0.291001, 0.899902, 0.324801, 
0.111795, 0.913755, 0.390581, 
0.105794, 0.900553, 0.421678, 
-0.0015, 0.900034, 0.435817, 
0.409676, 0.900147, 0.147991, 
0.383992, 0.91438, 0.128297, 
0.399908, 0.914219, 0.065401, 
0.433817, 0.899836, 0.045802, 
0.409676, 0.900147, 0.147991, 
0.405294, 0.914186, 0.0008, 
-0.329086, 0.902363, 0.278288, 
-0.221795, 0.91578, 0.334893, 
-0.251794, 0.902278, 0.349992, 
-0.388492, 0.901883, 0.188896, 
-0.421587, 0.902271, 0.090397, 
-0.355208, 0.915522, 0.188805, 
-0.43069, 0.902379, -0.0148, 
-0.380504, 0.915709, 0.129201, 
-0.421587, 0.902271, 0.090397, 
-0.274307, 0.915724, 0.293608, 
-0.329086, 0.902363, 0.278288, 
-0.388492, 0.901883, 0.188896, 
-0.038902, 0.915549, 0.400321, 
-0.056799, 0.902377, 0.427189, 
-0.160793, 0.901863, 0.400984, 
-0.414789, 0.901877, -0.120697, 
-0.402302, 0.915504, -0.0023, 
-0.43069, 0.902379, -0.0148, 
-0.160793, 0.901863, 0.400984, 
-0.251794, 0.902278, 0.349992, 
-0.104201, 0.915409, 0.388804, 
-0.0348, 0.915593, -0.400597, 
-0.028198, 0.902448, -0.429875, 
0.0787, 0.902096, -0.424298, 
0.21899, 0.915357, -0.337884, 
0.269805, 0.902016, -0.337006, 
0.348707, 0.900618, -0.259405, 
-0.163394, 0.915764, -0.366986, 
-0.131695, 0.902263, -0.410583, 
-0.028198, 0.902448, -0.429875, 
0.381518, 0.914844, -0.132306, 
0.430194, 0.900487, -0.063699, 
0.399407, 0.914416, -0.065701, 
0.111795, 0.913755, 0.390581, 
0.1739, 0.914102, 0.366301, 
0.105794, 0.900553, 0.421678, 
-0.131695, 0.902263, -0.410583, 
-0.220406, 0.915524, -0.336509, 
-0.226107, 0.901829, -0.368212, 
0.149998, 0.901887, 0.405094, 
0.21371, 0.915443, 0.341016, 
0.244801, 0.902403, 0.354601, 
-0.0015, 0.900034, 0.435817, 
-0.105197, 0.900477, 0.421989, 
-0.015, 0.913614, 0.406306, 
-0.321686, 0.90186, -0.288387, 
-0.243201, 0.902205, -0.356202, 
-0.330203, 0.915409, -0.230202, 
-0.3173, 0.915701, -0.2466, 
-0.309283, 0.902349, -0.300183, 
-0.226107, 0.901829, -0.368212, 
0.294102, 0.915806, 0.273502, 
0.308304, 0.902211, 0.301604, 
0.225808, 0.902433, 0.366913, 
0.400889, 0.915674, -0.028799, 
0.430999, 0.902198, 0.0167, 
0.413716, 0.902435, 0.120205, 
-0.243201, 0.902205, -0.356202, 
-0.149606, 0.902435, -0.404016, 
-0.239588, 0.915752, -0.322483, 
0.387305, 0.902412, -0.188803, 
0.299195, 0.915784, -0.267995, 
0.330602, 0.902204, -0.277001, 
0.160305, 0.902426, -0.399912, 
0.0079, 0.915694, -0.401798, 
0.059002, 0.902224, -0.427212, 
-0.109904, 0.902231, -0.417014, 
-0.0055, 0.902425, -0.430812, 
-0.136302, 0.915715, -0.378006, 
0.198606, 0.902226, -0.382811, 
0.285109, 0.902429, -0.32301, 
0.183704, 0.91582, -0.357108, 
-0.079003, 0.902437, 0.423517, 
0.065301, 0.915708, 0.396503, 
0.0261, 0.902211, 0.430505, 
-0.245505, 0.91582, 0.317807, 
-0.270005, 0.902217, 0.336306, 
-0.343108, 0.90242, 0.260606, 
-0.42582, 0.902241, 0.068103, 
-0.429298, 0.902396, -0.0372, 
-0.388902, 0.915704, 0.1012, 
-0.293206, 0.902419, -0.315707, 
-0.338903, 0.915808, -0.215502, 
-0.361411, 0.902227, -0.235307, 
-0.321686, 0.90186, -0.288387, 
-0.363307, 0.915617, -0.172203, 
-0.382106, 0.902415, -0.199103, 
0.202695, 0.915778, 0.346792, 
0.189408, 0.902238, 0.387416, 
0.089702, 0.902423, 0.421411, 
0.349503, 0.902409, 0.252003, 
0.372402, 0.915804, 0.150401, 
0.400423, 0.902252, 0.160009, 
-0.326888, 0.915765, 0.233491, 
-0.366983, 0.902259, 0.22639, 
-0.410694, 0.902386, 0.130498, 
-0.119605, 0.902239, 0.414318, 
-0.216696, 0.902382, 0.372492, 
-0.115804, 0.915828, 0.384512, 
0.40422, 0.902244, -0.150207, 
0.428203, 0.902407, -0.048, 
0.363919, 0.915747, -0.170209, 
-0.423982, 0.902262, -0.078497, 
-0.391994, 0.902386, -0.178997, 
-0.393504, 0.915809, -0.080301, 
-0.293501, 0.900203, 0.321701, 
-0.199893, 0.913367, 0.354687, 
-0.204293, 0.900668, 0.383486, 
-0.368992, 0.91338, 0.171996, 
-0.408504, 0.900809, 0.147201, 
-0.433089, 0.900377, 0.041899, 
-0.349301, 0.900504, -0.259001, 
-0.385384, 0.912961, -0.134094, 
-0.401494, 0.900986, -0.164397, 
-0.360695, 0.900688, 0.242197, 
-0.337009, 0.913526, 0.227806, 
-0.298298, 0.913395, 0.276998, 
-0.276997, 0.900991, -0.333897, 
-0.327888, 0.912665, -0.243991, 
-0.349301, 0.900504, -0.259001, 
-0.327888, 0.912665, -0.243991, 
-0.276997, 0.900991, -0.333897, 
-0.287888, 0.912862, -0.289488, 
-0.0128, 0.912529, -0.408813, 
-0.072398, 0.91238, -0.402891, 
0.0183, 0.90111, -0.433205, 
-0.187695, 0.912574, -0.36329, 
-0.187706, 0.901128, -0.390812, 
-0.085597, 0.900671, -0.425986, 
-0.0128, 0.912529, -0.408813, 
0.0183, 0.90111, -0.433205, 
0.122594, 0.901257, -0.41558, 
-0.276997, 0.900991, -0.333897, 
-0.187706, 0.901128, -0.390812, 
-0.241106, 0.912921, -0.329308, 
-0.407517, 0.913137, -0.0105, 
-0.404795, 0.91299, 0.050899, 
-0.429797, 0.900794, -0.062, 
-0.072398, 0.91238, -0.402891, 
-0.085597, 0.900671, -0.425986, 
0.0183, 0.90111, -0.433205, 
-0.252795, 0.913281, 0.319393, 
-0.293501, 0.900203, 0.321701, 
-0.360695, 0.900688, 0.242197, 
-0.408504, 0.900809, 0.147201, 
-0.337009, 0.913526, 0.227806, 
-0.360695, 0.900688, 0.242197, 
-0.077702, 0.913823, 0.39861, 
-0.105197, 0.900477, 0.421989, 
-0.204293, 0.900668, 0.383486, 
-0.187706, 0.901128, -0.390812, 
-0.187695, 0.912574, -0.36329, 
-0.241106, 0.912921, -0.329308, 
0.047799, 0.912581, -0.406092, 
0.122594, 0.901257, -0.41558, 
0.109304, 0.912236, -0.394815, 
-0.385384, 0.912961, -0.134094, 
-0.401013, 0.91323, -0.072102, 
-0.401494, 0.900986, -0.164397, 
-0.401013, 0.91323, -0.072102, 
-0.429797, 0.900794, -0.062, 
-0.401494, 0.900986, -0.164397, 
-0.429797, 0.900794, -0.062, 
-0.404795, 0.91299, 0.050899, 
-0.433089, 0.900377, 0.041899, 
0.109304, 0.912236, -0.394815, 
0.122594, 0.901257, -0.41558, 
0.221801, 0.900805, -0.373302, 
-0.015, 0.913614, 0.406306, 
-0.105197, 0.900477, 0.421989, 
-0.077702, 0.913823, 0.39861, 
0.303691, 0.901275, -0.308991, 
0.266604, 0.912215, -0.311105, 
0.219406, 0.912026, -0.34651, 
0.395393, 0.911683, -0.111798, 
0.427291, 0.900981, -0.075198, 
0.406912, 0.911828, -0.054702, 
0.113602, 0.911019, 0.396408, 
0.167001, 0.910908, 0.377303, 
0.107101, 0.900807, 0.420803, 
0.343094, 0.911485, 0.226896, 
0.371701, 0.911303, 0.177101, 
0.365004, 0.90091, 0.234803, 
-0.370114, 0.910133, 0.186207, 
-0.414015, 0.900633, 0.132105, 
-0.405597, 0.910394, 0.081699, 
0.369312, 0.901429, -0.225907, 
0.266604, 0.912215, -0.311105, 
0.303691, 0.901275, -0.308991, 
0.406596, 0.900892, -0.151899, 
0.427291, 0.900981, -0.075198, 
0.375604, 0.91161, -0.167002, 
0.424892, 0.901283, 0.084598, 
0.410399, 0.911897, 0.0042, 
0.433115, 0.90133, 0.0039, 
0.369312, 0.901429, -0.225907, 
0.346504, 0.911909, -0.219902, 
0.309106, 0.912219, -0.268906, 
-0.167696, 0.910578, 0.377791, 
-0.210105, 0.90072, 0.380209, 
-0.216994, 0.910774, 0.35129, 
0.392902, 0.911304, 0.123101, 
0.401986, 0.900768, 0.164394, 
0.365004, 0.90091, 0.234803, 
-0.370114, 0.910133, 0.186207, 
-0.382788, 0.900371, 0.206893, 
-0.414015, 0.900633, 0.132105, 
-0.405597, 0.910394, 0.081699, 
-0.430805, 0.900911, 0.052601, 
-0.413483, 0.910163, 0.025199, 
0.091497, 0.90047, 0.425186, 
-0.038501, 0.900519, 0.433109, 
0.0152, 0.906795, 0.421298, 
-0.263306, 0.910722, 0.318208, 
-0.335813, 0.900735, 0.275511, 
-0.306087, 0.91036, 0.278488, 
0.40599, 0.911577, 0.064798, 
0.410399, 0.911897, 0.0042, 
0.424892, 0.901283, 0.084598, 
0.253909, 0.901132, 0.351413, 
0.182602, 0.900612, 0.394405, 
0.265399, 0.911298, 0.314799, 
0.221801, 0.900805, -0.373302, 
0.303691, 0.901275, -0.308991, 
0.219406, 0.912026, -0.34651, 
0.307711, 0.911531, 0.272809, 
0.253909, 0.901132, 0.351413, 
0.265399, 0.911298, 0.314799, 
-0.055103, 0.900945, 0.430421, 
0.057897, 0.911154, 0.407979, 
0.0276, 0.901112, 0.432706, 
-0.055103, 0.900945, 0.430421, 
-0.0002, 0.91104, 0.412318, 
0.057897, 0.911154, 0.407979, 
-0.263306, 0.910722, 0.318208, 
-0.276305, 0.901015, 0.334406, 
-0.335813, 0.900735, 0.275511, 
-0.370114, 0.910133, 0.186207, 
-0.341903, 0.910109, 0.234102, 
-0.382788, 0.900371, 0.206893, 
-0.210105, 0.90072, 0.380209, 
-0.115099, 0.910488, 0.397195, 
-0.136401, 0.900504, 0.412902, 
-0.391091, 0.90978, -0.139097, 
-0.390981, 0.900555, -0.190091, 
-0.34779, 0.900774, -0.260093, 
-0.069601, 0.900616, -0.429007, 
-0.175305, 0.909426, -0.377111, 
-0.150395, 0.90047, -0.408087, 
0.0383, 0.908789, -0.415495, 
0.0157, 0.9001, -0.4354, 
0.098496, 0.900063, -0.424482, 
-0.266095, 0.909284, -0.319994, 
-0.291091, 0.900273, -0.32369, 
-0.224186, 0.900142, -0.373476, 
-0.413885, 0.909767, -0.031999, 
-0.433613, 0.900527, -0.032101, 
-0.420173, 0.900243, -0.114093, 
0.141301, 0.909005, -0.392102, 
0.199292, 0.900464, -0.386584, 
0.24951, 0.900436, -0.356314, 
0.3894, 0.900299, -0.1945, 
0.318106, 0.908317, -0.271605, 
0.315596, 0.899889, -0.300996, 
0.429809, 0.900318, -0.068501, 
0.430894, 0.900187, 0.063199, 
0.410204, 0.908209, -0.083001, 
0.430894, 0.900187, 0.063199, 
0.392098, 0.900696, 0.187099, 
0.400287, 0.908071, 0.123196, 
0.317486, 0.90016, 0.298187, 
0.215597, 0.900689, 0.377196, 
0.293008, 0.907325, 0.301508, 
-0.084403, 0.907032, 0.412515, 
-0.038501, 0.900519, 0.433109, 
-0.164905, 0.90093, 0.401413, 
-0.164905, 0.90093, 0.401413, 
-0.279393, 0.900476, 0.333291, 
-0.182393, 0.906664, 0.380385, 
0.211998, 0.907593, 0.362397, 
0.215597, 0.900689, 0.377196, 
0.091497, 0.90047, 0.425186, 
0.357295, 0.907688, 0.220097, 
0.392098, 0.900696, 0.187099, 
0.317486, 0.90016, 0.298187, 
-0.388092, 0.90618, 0.167996, 
-0.364088, 0.90097, 0.235992, 
-0.419401, 0.900602, 0.1141, 
-0.417919, 0.905642, 0.071803, 
-0.419401, 0.900602, 0.1141, 
-0.433879, 0.900856, -0.014399, 
-0.409206, 0.901214, -0.142702, 
-0.34791, 0.900925, -0.259407, 
-0.366691, 0.905279, -0.214495, 
-0.255103, 0.90111, -0.350604, 
-0.308799, 0.905196, -0.291999, 
-0.34791, 0.900925, -0.259407, 
-0.42291, 0.905821, -0.025201, 
-0.433879, 0.900856, -0.014399, 
-0.409206, 0.901214, -0.142702, 
-0.255103, 0.90111, -0.350604, 
-0.174999, 0.900894, -0.397197, 
-0.233603, 0.905012, -0.355505, 
0.164398, 0.902889, -0.397195, 
0.136295, 0.904466, -0.404185, 
0.082401, 0.902513, -0.422706, 
-0.005, 0.901945, -0.431822, 
-0.052698, 0.904369, -0.423485, 
-0.090399, 0.901094, -0.424097, 
-0.279393, 0.900476, 0.333291, 
-0.364088, 0.90097, 0.235992, 
-0.268287, 0.906256, 0.326684, 
0.263893, 0.895578, -0.358191, 
0.284092, 0.939173, -0.192994, 
0.312097, 0.891892, -0.327297, 
0.3894, 0.900299, -0.1945, 
0.429809, 0.900318, -0.068501, 
0.374887, 0.908568, -0.184294, 
-0.4194, 0.902199, -0.1007, 
-0.382106, 0.902415, -0.199103, 
-0.386607, 0.915816, -0.108702, 
-0.945665, -0.296789, 0.132795, 
-0.953217, -0.296805, 0.057301, 
-0.93259, -0.296797, 0.205398, 
-0.885783, -0.296794, 0.356793, 
-0.889113, -0.296804, 0.348405, 
-0.878996, -0.296799, 0.373198, 
0.0, -0.296811, -0.954936, 
-0.148503, -0.296806, -0.94332, 
-0.186298, -0.296797, -0.936592, 
-0.530512, -0.296806, -0.794017, 
-0.365421, -0.296817, -0.882251, 
-0.367617, -0.296813, -0.88134, 
-0.794017, -0.296806, -0.530512, 
-0.850042, -0.296815, -0.435121, 
-0.882251, -0.296817, -0.365421, 
-0.95236, -0.296788, -0.070197, 
-0.936592, -0.296797, -0.186298, 
-0.946837, -0.296812, -0.124105, 
-0.882251, -0.296817, -0.365421, 
-0.926682, -0.296794, -0.230595, 
-0.936592, -0.296797, -0.186298, 
-0.936592, -0.296797, 0.186298, 
-0.906991, -0.296797, 0.298797, 
-0.882251, -0.296817, 0.365421, 
0.0, -0.296811, -0.954936, 
0.0, -0.296811, -0.954936, 
0.0821, -0.296801, -0.951404, 
-0.317295, -0.296796, 0.900687, 
-0.384096, -0.296797, 0.87429, 
-0.243001, -0.296801, 0.923504, 
0.344806, -0.296805, 0.890514, 
0.186298, -0.296797, 0.936592, 
0.201603, -0.296805, 0.933415, 
0.530512, -0.296806, 0.794017, 
0.479588, -0.296792, 0.825779, 
0.602536, -0.296818, 0.740844, 
0.92252, -0.296806, 0.246705, 
0.949719, -0.296806, 0.099702, 
0.936592, -0.296797, 0.186298, 
0.794017, -0.296806, -0.530512, 
0.827723, -0.296808, -0.476213, 
0.743261, -0.296784, -0.599568, 
-0.447616, -0.296811, 0.84353, 
-0.365421, -0.296817, 0.882251, 
-0.530512, -0.296806, 0.794017, 
-0.365421, -0.296817, 0.882251, 
-0.258193, -0.296792, 0.919375, 
-0.186298, -0.296797, 0.936592, 
-0.058503, -0.296813, 0.953142, 
0.053502, -0.296811, 0.953436, 
0.0, -0.296811, 0.954936, 
0.186298, -0.296797, 0.936592, 
0.0, -0.296811, 0.954936, 
0.053502, -0.296811, 0.953436, 
0.365421, -0.296817, 0.882251, 
0.479588, -0.296792, 0.825779, 
0.530512, -0.296806, 0.794017, 
0.710759, -0.296783, 0.637763, 
0.794017, -0.296806, 0.530512, 
0.67524, -0.296818, 0.67524, 
0.640598, -0.296799, -0.708198, 
0.530512, -0.296806, -0.794017, 
0.67524, -0.296818, -0.67524, 
0.827723, -0.296808, -0.476213, 
0.794017, -0.296806, -0.530512, 
0.882251, -0.296817, -0.365421, 
0.949719, -0.296806, 0.099702, 
0.954936, -0.296811, 0.0, 
0.936592, -0.296797, 0.186298, 
-0.67524, -0.296818, -0.67524, 
-0.650506, -0.296803, -0.699107, 
-0.690373, -0.296788, -0.659774, 
0.0821, -0.296801, -0.951404, 
0.0, -0.296811, -0.954936, 
0.186298, -0.296797, -0.936592, 
-0.760387, -0.296795, 0.57769, 
-0.794017, -0.296806, 0.530512, 
-0.791044, -0.296816, 0.53493, 
-0.794017, -0.296806, 0.530512, 
-0.727909, -0.296804, 0.618107, 
-0.67524, -0.296818, 0.67524, 
-0.333207, -0.296806, 0.894919, 
-0.348906, -0.296805, 0.888916, 
-0.384096, -0.296797, 0.87429, 
-0.738417, -0.296807, 0.605514, 
-0.634905, -0.296802, 0.713305, 
-0.686696, -0.296798, 0.663596, 
-0.875812, -0.296804, -0.380605, 
-0.924475, -0.296792, -0.239293, 
-0.906068, -0.29679, -0.301589, 
-0.864386, -0.296795, -0.405893, 
-0.875812, -0.296804, -0.380605, 
-0.872205, -0.296802, -0.388802, 
-0.490204, 0.0, -0.871608, 
-0.405498, 0.0, -0.914096, 
-0.615124, 0.0, -0.788431, 
-0.982225, 0.0, 0.187705, 
-0.942365, 0.0, 0.334587, 
-0.967075, 0.0, 0.254493, 
-0.994514, 0.0, -0.104602, 
-0.996938, 0.0, -0.078203, 
-0.997251, 0.0, -0.074104, 
-0.999958, 0.0, 0.0092, 
-0.999771, 0.0, -0.021399, 
-0.99984, 0.0, 0.017901, 
-0.881599, 0.0, 0.471999, 
-0.851102, 0.0, 0.525001, 
-0.860775, 0.0, 0.508985, 
-0.976592, 0.0, 0.215098, 
-0.998192, 0.0, 0.0601, 
-0.981199, 0.0, 0.193, 
-0.0105, 0.0, 0.999945, 
-0.087001, 0.0, 0.996208, 
-0.162096, 0.0, 0.986775, 
0.870529, -0.0, 0.492117, 
0.935174, -0.0, 0.35419, 
0.909036, -0.0, 0.416717, 
0.995814, 0.0, -0.091401, 
0.995477, 0.0, -0.094998, 
0.992542, 0.0, -0.121905, 
0.969522, 0.0, -0.245006, 
0.921109, 0.0, -0.389304, 
0.953403, 0.0, -0.301701, 
0.116598, 0.0, -0.993179, 
0.198692, 0.0, -0.980062, 
0.231697, 0.0, -0.972788, 
0.147103, 0.0, -0.989121, 
0.17731, 0.0, -0.984155, 
0.137402, 0.0, -0.990515, 
0.827079, 0.0, -0.562086, 
0.804608, 0.0, -0.593806, 
0.80951, 0.0, -0.587107, 
0.419483, -0.0, 0.907763, 
0.383515, -0.0, 0.923535, 
0.439276, -0.0, 0.898352, 
0.339888, -0.0, 0.940466, 
0.361109, -0.0, 0.932524, 
0.211188, -0.0, 0.977445, 
0.919708, -0.0, 0.392603, 
0.904242, -0.0, 0.42702, 
0.928677, -0.0, 0.370891, 
0.514422, 0.0, -0.857537, 
0.499313, 0.0, -0.866422, 
0.488019, 0.0, -0.872833, 
0.094899, 0.0, -0.995487, 
0.142093, 0.0, -0.989853, 
0.145704, 0.0, -0.989328, 
0.99998, 0.0, -0.0064, 
0.998642, 0.0, -0.052102, 
0.994535, -0.0, 0.104404, 
0.757886, -0.0, 0.652388, 
0.737524, -0.0, 0.675321, 
0.735512, -0.0, 0.677511, 
-0.894087, 0.0, 0.447893, 
-0.908082, 0.0, 0.418792, 
-0.919883, 0.0, 0.392193, 
0.871279, 0.0, -0.490788, 
0.839527, 0.0, -0.543318, 
0.859998, 0.0, -0.510298, 
-0.950507, 0.0, 0.310702, 
-0.963418, 0.0, 0.268005, 
-0.967781, 0.0, 0.251795, 
-0.441805, 0.0, 0.897111, 
-0.455872, 0.0, 0.890045, 
-0.49601, 0.0, 0.868317, 
0.458021, -0.0, 0.888941, 
0.446814, -0.0, 0.894627, 
0.485006, -0.0, 0.874511, 
0.626011, 0.0, -0.779814, 
0.649588, 0.0, -0.760286, 
0.656406, 0.0, -0.754408, 
0.941472, 0.0, -0.33709, 
0.934329, 0.0, -0.356411, 
0.930728, 0.0, -0.365711, 
-0.789697, 0.0, 0.613497, 
-0.791399, 0.0, 0.6113, 
-0.770609, 0.0, 0.637308, 
-0.565111, 0.0, -0.825015, 
-0.570499, 0.0, -0.821298, 
-0.590114, 0.0, -0.80732, 
0.950379, -0.0, 0.311093, 
0.94039, -0.0, 0.340097, 
0.954851, -0.0, 0.297085, 
0.90705, 0.0, -0.421023, 
0.913878, 0.0, -0.40599, 
0.931122, 0.0, -0.364708, 
0.0161, -0.0, 0.99987, 
0.052002, -0.0, 0.998647, 
-0.0095, 0.0, 0.999955, 
0.840144, -0.0, 0.542364, 
0.842184, -0.0, 0.53919, 
0.825298, -0.0, 0.564698, 
0.8979, -0.0, 0.4402, 
0.91493, -0.0, 0.403613, 
0.910965, -0.0, 0.412484, 
0.413788, 0.0, -0.910373, 
0.413584, 0.0, -0.910466, 
0.441204, 0.0, -0.897407, 
-0.423011, 0.0, -0.906125, 
-0.436985, 0.0, -0.899469, 
-0.409217, 0.0, -0.912437, 
-0.999412, 0.0, -0.0343, 
-0.999247, 0.0, -0.038802, 
-0.997596, 0.0, -0.0693, 
-0.990722, 0.0, 0.135903, 
-0.992419, 0.0, 0.122902, 
-0.986109, 0.0, 0.166101, 
-0.620331, 0.0, 0.78434, 
-0.644071, 0.0, 0.764966, 
-0.653135, 0.0, 0.757241, 
-0.369804, 0.0, 0.92911, 
-0.376007, 0.0, 0.926617, 
-0.404189, 0.0, 0.914675, 
0.717726, -0.0, 0.696325, 
0.696072, -0.0, 0.717972, 
0.689698, -0.0, 0.724097, 
0.999359, -0.0, 0.035799, 
0.997787, -0.0, 0.066499, 
0.997288, -0.0, 0.073599, 
0.035, -0.0, 0.999387, 
0.0249, -0.0, 0.99969, 
0.065703, -0.0, 0.997839, 
0.785172, 0.0, -0.619278, 
0.788468, 0.0, -0.615075, 
0.765839, 0.0, -0.643033, 
0.429728, 0.0, -0.902959, 
0.315898, 0.0, -0.948793, 
0.281002, 0.0, -0.959707, 
-0.0, 0.0, -1, 
-0.108104, 0.0, -0.99414, 
-0.20121, 0.0, -0.979548, 
-0.705405, 0.0, -0.708805, 
-0.747481, 0.0, -0.664283, 
-0.749596, 0.0, -0.661896, 
-0.972235, 0.0, -0.234008, 
-0.984764, 0.0, -0.173894, 
-0.968091, 0.0, -0.250598, 
-0.402219, 0.0, 0.915543, 
-0.4927, 0.0, 0.870199, 
-0.438191, 0.0, 0.898882, 
0.630992, -0.0, 0.77579, 
0.558502, -0.0, 0.829503, 
